FILE_NAME: simNo_4-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.096
FP_WEIGHT: 0.000107
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 1198.968
RUNNING_TIME_SECONDS: 1410.264
IS_CONFLICT_FREE: YES
LIKELIHOOD: -570.575904733
TOTAL_FLIPS_REPORTED: 197
0_1_FLIPS_REPORTED: 197
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 197
2_1_FLIPS_REPORTED: 403
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
