FILE_NAME: simNo_9-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.087
FP_WEIGHT: 9.9e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 77.905
RUNNING_TIME_SECONDS: 282.478
IS_CONFLICT_FREE: YES
LIKELIHOOD: -434.848716953
TOTAL_FLIPS_REPORTED: 83
0_1_FLIPS_REPORTED: 83
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 453
2_1_FLIPS_REPORTED: 147
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
