FILE_NAME: simNo_1-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.058
FP_WEIGHT: 9.2e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 83.227
RUNNING_TIME_SECONDS: 282.783
IS_CONFLICT_FREE: YES
LIKELIHOOD: -364.634547684
TOTAL_FLIPS_REPORTED: 64
0_1_FLIPS_REPORTED: 57
1_0_FLIPS_REPORTED: 7
2_0_FLIPS_REPORTED: 411
2_1_FLIPS_REPORTED: 189
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
