FILE_NAME: simNo_4-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.111
FN_WEIGHT: 11617
FN_WEIGHT_NEG: 13698
FP_RATE: 9.5e-05
FP_WEIGHT: 4554
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 3.68111
RUNNING_TIME_SECONDS: 6.94621
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 50
0_1_FLIPS_REPORTED: 50
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 483
2_1_FLIPS_REPORTED: 117
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
