FILE_NAME: simNo_1-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.058
FN_WEIGHT: 10968
FN_WEIGHT_NEG: 13756
FP_RATE: 9.2e-05
FP_WEIGHT: 4522
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 3.18058
RUNNING_TIME_SECONDS: 5.95527
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 64
0_1_FLIPS_REPORTED: 57
1_0_FLIPS_REPORTED: 7
2_0_FLIPS_REPORTED: 406
2_1_FLIPS_REPORTED: 194
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
