FILE_NAME: simNo_9-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.05
FN_WEIGHT: 10820
FN_WEIGHT_NEG: 13764
FP_RATE: 9.4e-05
FP_WEIGHT: 4543
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 3.0668
RUNNING_TIME_SECONDS: 6.53106
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 35
0_1_FLIPS_REPORTED: 34
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 436
2_1_FLIPS_REPORTED: 164
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
