FILE_NAME: simNo_2-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.097
FN_WEIGHT: 11482
FN_WEIGHT_NEG: 13713
FP_RATE: 9.2e-05
FP_WEIGHT: 4522
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 4.05555
RUNNING_TIME_SECONDS: 6.86971
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 107
0_1_FLIPS_REPORTED: 107
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 378
2_1_FLIPS_REPORTED: 222
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
