FILE_NAME: simNo_3-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.052
FN_WEIGHT: 10859
FN_WEIGHT_NEG: 13762
FP_RATE: 8.9e-05
FP_WEIGHT: 4489
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2.7853
RUNNING_TIME_SECONDS: 5.88766
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 64
0_1_FLIPS_REPORTED: 64
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 390
2_1_FLIPS_REPORTED: 210
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
