FILE_NAME: simNo_1-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.051
FN_WEIGHT: 10840
FN_WEIGHT_NEG: 13763
FP_RATE: 0.000103
FP_WEIGHT: 4635
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 3.8115
RUNNING_TIME_SECONDS: 6.46978
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 115
0_1_FLIPS_REPORTED: 115
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 287
2_1_FLIPS_REPORTED: 313
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
