FILE_NAME: simNo_4-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.102
FN_WEIGHT: 11533
FN_WEIGHT_NEG: 13708
FP_RATE: 0.000108
FP_WEIGHT: 4682
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2.94927
RUNNING_TIME_SECONDS: 6.35246
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 34
0_1_FLIPS_REPORTED: 34
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 532
2_1_FLIPS_REPORTED: 68
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
