FILE_NAME: simNo_7-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.106
FP_WEIGHT: 9.5e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 418.889
RUNNING_TIME_SECONDS: 622.098
IS_CONFLICT_FREE: YES
LIKELIHOOD: -605.257479406
TOTAL_FLIPS_REPORTED: 205
0_1_FLIPS_REPORTED: 205
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 220
2_1_FLIPS_REPORTED: 380
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
