FILE_NAME: simNo_1-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.043
FP_WEIGHT: 9.7e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 153.258
RUNNING_TIME_SECONDS: 352.934
IS_CONFLICT_FREE: YES
LIKELIHOOD: -313.774007077
TOTAL_FLIPS_REPORTED: 53
0_1_FLIPS_REPORTED: 45
1_0_FLIPS_REPORTED: 8
2_0_FLIPS_REPORTED: 415
2_1_FLIPS_REPORTED: 185
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
