FILE_NAME: simNo_3-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.048
FP_WEIGHT: 9.2e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 337.041
RUNNING_TIME_SECONDS: 544.674
IS_CONFLICT_FREE: YES
LIKELIHOOD: -281.844873442
TOTAL_FLIPS_REPORTED: 64
0_1_FLIPS_REPORTED: 64
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 296
2_1_FLIPS_REPORTED: 304
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
