FILE_NAME: simNo_2-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.049
FP_WEIGHT: 9.5e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 47.802
RUNNING_TIME_SECONDS: 253.860
IS_CONFLICT_FREE: YES
LIKELIHOOD: -264.474397539
TOTAL_FLIPS_REPORTED: 47
0_1_FLIPS_REPORTED: 47
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 437
2_1_FLIPS_REPORTED: 163
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
