FILE_NAME: simNo_2-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.046
FP_WEIGHT: 9.1e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 77.984
RUNNING_TIME_SECONDS: 282.064
IS_CONFLICT_FREE: YES
LIKELIHOOD: -282.976060593
TOTAL_FLIPS_REPORTED: 59
0_1_FLIPS_REPORTED: 59
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 396
2_1_FLIPS_REPORTED: 204
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
