FILE_NAME: simNo_8-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.106
FP_WEIGHT: 0.000108
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 425.626
RUNNING_TIME_SECONDS: 638.974
IS_CONFLICT_FREE: YES
LIKELIHOOD: -549.650646416
TOTAL_FLIPS_REPORTED: 164
0_1_FLIPS_REPORTED: 164
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 314
2_1_FLIPS_REPORTED: 286
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
