FILE_NAME: simNo_5-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.099
FP_WEIGHT: 9.3e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 121.260
RUNNING_TIME_SECONDS: 324.205
IS_CONFLICT_FREE: YES
LIKELIHOOD: -390.273114018
TOTAL_FLIPS_REPORTED: 54
0_1_FLIPS_REPORTED: 54
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 446
2_1_FLIPS_REPORTED: 154
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
