FILE_NAME: simNo_8-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.088
FP_WEIGHT: 0.000101
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 173.015
RUNNING_TIME_SECONDS: 384.289
IS_CONFLICT_FREE: YES
LIKELIHOOD: -510.299324775
TOTAL_FLIPS_REPORTED: 116
0_1_FLIPS_REPORTED: 112
1_0_FLIPS_REPORTED: 4
2_0_FLIPS_REPORTED: 401
2_1_FLIPS_REPORTED: 199
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
