FILE_NAME: simNo_9-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.114
FP_WEIGHT: 0.000105
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 65.466
RUNNING_TIME_SECONDS: 277.930
IS_CONFLICT_FREE: YES
LIKELIHOOD: -414.15996892
TOTAL_FLIPS_REPORTED: 51
0_1_FLIPS_REPORTED: 51
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 462
2_1_FLIPS_REPORTED: 138
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
