FILE_NAME: simNo_5-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.108
FP_WEIGHT: 0.000111
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 135.830
RUNNING_TIME_SECONDS: 356.804
IS_CONFLICT_FREE: YES
LIKELIHOOD: -428.830339932
TOTAL_FLIPS_REPORTED: 60
0_1_FLIPS_REPORTED: 60
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 446
2_1_FLIPS_REPORTED: 154
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
