FILE_NAME: simNo_4-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.047
FP_WEIGHT: 8.6e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 31.012
RUNNING_TIME_SECONDS: 248.844
IS_CONFLICT_FREE: YES
LIKELIHOOD: -271.203787608
TOTAL_FLIPS_REPORTED: 39
0_1_FLIPS_REPORTED: 38
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 558
2_1_FLIPS_REPORTED: 42
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
