FILE_NAME: simNo_6-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.053
FP_WEIGHT: 0.000108
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 215.550
RUNNING_TIME_SECONDS: 416.136
IS_CONFLICT_FREE: YES
LIKELIHOOD: -353.368753523
TOTAL_FLIPS_REPORTED: 89
0_1_FLIPS_REPORTED: 88
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 272
2_1_FLIPS_REPORTED: 328
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
