FILE_NAME: simNo_8-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.056
FP_WEIGHT: 8.5e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 87.989
RUNNING_TIME_SECONDS: 296.286
IS_CONFLICT_FREE: YES
LIKELIHOOD: -387.429974451
TOTAL_FLIPS_REPORTED: 72
0_1_FLIPS_REPORTED: 64
1_0_FLIPS_REPORTED: 8
2_0_FLIPS_REPORTED: 408
2_1_FLIPS_REPORTED: 192
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
