FILE_NAME: simNo_8-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.05
FP_WEIGHT: 0.000105
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 87.862
RUNNING_TIME_SECONDS: 311.796
IS_CONFLICT_FREE: YES
LIKELIHOOD: -296.977649695
TOTAL_FLIPS_REPORTED: 47
0_1_FLIPS_REPORTED: 40
1_0_FLIPS_REPORTED: 7
2_0_FLIPS_REPORTED: 380
2_1_FLIPS_REPORTED: 220
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
