FILE_NAME: simNo_6-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.104
FP_WEIGHT: 0.000115
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 27.578
RUNNING_TIME_SECONDS: 227.103
IS_CONFLICT_FREE: YES
LIKELIHOOD: -484.671813288
TOTAL_FLIPS_REPORTED: 115
0_1_FLIPS_REPORTED: 115
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 370
2_1_FLIPS_REPORTED: 230
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
