FILE_NAME: simNo_3-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.052
FP_WEIGHT: 8.9e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 60.089
RUNNING_TIME_SECONDS: 269.524
IS_CONFLICT_FREE: YES
LIKELIHOOD: -304.507150936
TOTAL_FLIPS_REPORTED: 64
0_1_FLIPS_REPORTED: 64
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 396
2_1_FLIPS_REPORTED: 204
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
