FILE_NAME: simNo_2-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.114
FP_WEIGHT: 0.000107
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 155.695
RUNNING_TIME_SECONDS: 352.228
IS_CONFLICT_FREE: YES
LIKELIHOOD: -497.189547517
TOTAL_FLIPS_REPORTED: 74
0_1_FLIPS_REPORTED: 70
1_0_FLIPS_REPORTED: 4
2_0_FLIPS_REPORTED: 454
2_1_FLIPS_REPORTED: 146
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
