FILE_NAME: simNo_5-n_100-m_40-s_7-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.166
FP_WEIGHT: 9.8e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 126.352
RUNNING_TIME_SECONDS: 226.700
IS_CONFLICT_FREE: YES
LIKELIHOOD: -592.556680442
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 84
0_1_FLIPS_REPORTED: 84
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 438
2_1_FLIPS_REPORTED: 136
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 30,32
MUTATIONS_REMOVED_ID: mut29,mut31
