FILE_NAME: simNo_8-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.239
FP_WEIGHT: 0.000101
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86400.991
RUNNING_TIME_SECONDS: 86494.390
IS_CONFLICT_FREE: YES
LIKELIHOOD: -948.402839259
MIP_Gap_Value: 0.026832
TOTAL_FLIPS_REPORTED: 345
0_1_FLIPS_REPORTED: 345
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 308
2_1_FLIPS_REPORTED: 273
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1.0
MUTATIONS_REMOVED_INDEX: 10
MUTATIONS_REMOVED_ID: mut9
