FILE_NAME: simNo_2-n_100-m_40-s_7-minVAF_0.05-cov_10000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.212
FP_WEIGHT: 9.4e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 273.389
RUNNING_TIME_SECONDS: 371.268
IS_CONFLICT_FREE: YES
LIKELIHOOD: -879.944975708
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 236
0_1_FLIPS_REPORTED: 235
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 382
2_1_FLIPS_REPORTED: 203
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1.0
MUTATIONS_REMOVED_INDEX: 6
MUTATIONS_REMOVED_ID: mut5
