FILE_NAME: simNo_4-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.152
FP_WEIGHT: 0.000112
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 36.635
RUNNING_TIME_SECONDS: 134.690
IS_CONFLICT_FREE: YES
LIKELIHOOD: -542.132724249
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 28
0_1_FLIPS_REPORTED: 28
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 534
2_1_FLIPS_REPORTED: 46
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1.0
MUTATIONS_REMOVED_INDEX: 1
MUTATIONS_REMOVED_ID: mut0
