FILE_NAME: simNo_10-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.22
FP_WEIGHT: 7.5e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86401.263
RUNNING_TIME_SECONDS: 86493.933
IS_CONFLICT_FREE: YES
LIKELIHOOD: -969.41233878
MIP_Gap_Value: 0.070599
TOTAL_FLIPS_REPORTED: 396
0_1_FLIPS_REPORTED: 396
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 278
2_1_FLIPS_REPORTED: 308
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1.0
MUTATIONS_REMOVED_INDEX: 3
MUTATIONS_REMOVED_ID: mut2
