FILE_NAME: simNo_5-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.226
FP_WEIGHT: 0.000107
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 4429.949
RUNNING_TIME_SECONDS: 4539.357
IS_CONFLICT_FREE: YES
LIKELIHOOD: -868.36746786
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 178
0_1_FLIPS_REPORTED: 178
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 414
2_1_FLIPS_REPORTED: 159
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 3,38
MUTATIONS_REMOVED_ID: mut2,mut37
