FILE_NAME: simNo_3-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.156
FP_WEIGHT: 0.0001
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 274.278
RUNNING_TIME_SECONDS: 378.780
IS_CONFLICT_FREE: YES
LIKELIHOOD: -640.353037912
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 153
0_1_FLIPS_REPORTED: 153
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 371
2_1_FLIPS_REPORTED: 195
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 14,36
MUTATIONS_REMOVED_ID: mut13,mut35
