FILE_NAME: simNo_6-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.147
FP_WEIGHT: 9.9e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86401.112
RUNNING_TIME_SECONDS: 86501.477
IS_CONFLICT_FREE: YES
LIKELIHOOD: -657.84945651
MIP_Gap_Value: 0.031795
TOTAL_FLIPS_REPORTED: 214
0_1_FLIPS_REPORTED: 214
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 263
2_1_FLIPS_REPORTED: 302
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 1,12
MUTATIONS_REMOVED_ID: mut0,mut11
