FILE_NAME: simNo_7-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.144
FP_WEIGHT: 9.4e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86401.285
RUNNING_TIME_SECONDS: 86496.300
IS_CONFLICT_FREE: YES
LIKELIHOOD: -741.735968416
MIP_Gap_Value: 0.026964
TOTAL_FLIPS_REPORTED: 279
0_1_FLIPS_REPORTED: 279
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 220
2_1_FLIPS_REPORTED: 368
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1.0
MUTATIONS_REMOVED_INDEX: 10
MUTATIONS_REMOVED_ID: mut9
