FILE_NAME: simNo_4-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.272
FP_WEIGHT: 0.000105
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 97.908
RUNNING_TIME_SECONDS: 189.719
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1010.63047143
TOTAL_FLIPS_REPORTED: 122
0_1_FLIPS_REPORTED: 122
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 492
2_1_FLIPS_REPORTED: 108
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
