FILE_NAME: simNo_5-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.175
FP_WEIGHT: 0.000112
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 61.680
RUNNING_TIME_SECONDS: 146.670
IS_CONFLICT_FREE: YES
LIKELIHOOD: -713.729265827
TOTAL_FLIPS_REPORTED: 128
0_1_FLIPS_REPORTED: 128
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 464
2_1_FLIPS_REPORTED: 136
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
