FILE_NAME: simNo_7-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.153
FP_WEIGHT: 0.000112
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 66.109
RUNNING_TIME_SECONDS: 153.253
IS_CONFLICT_FREE: YES
LIKELIHOOD: -572.279929876
TOTAL_FLIPS_REPORTED: 62
0_1_FLIPS_REPORTED: 62
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 489
2_1_FLIPS_REPORTED: 111
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
