FILE_NAME: simNo_8-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.27
FP_WEIGHT: 0.000112
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 363.333
RUNNING_TIME_SECONDS: 452.312
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1063.34926276
TOTAL_FLIPS_REPORTED: 316
0_1_FLIPS_REPORTED: 315
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 361
2_1_FLIPS_REPORTED: 239
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
