FILE_NAME: simNo_4-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.157
FP_WEIGHT: 9.3e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 23.238
RUNNING_TIME_SECONDS: 113.147
IS_CONFLICT_FREE: YES
LIKELIHOOD: -624.274365852
TOTAL_FLIPS_REPORTED: 53
0_1_FLIPS_REPORTED: 52
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 550
2_1_FLIPS_REPORTED: 50
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
