FILE_NAME: simNo_4-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.285
FP_WEIGHT: 0.000103
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 41.797
RUNNING_TIME_SECONDS: 138.958
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1100.87537767
TOTAL_FLIPS_REPORTED: 64
0_1_FLIPS_REPORTED: 64
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 550
2_1_FLIPS_REPORTED: 50
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
