FILE_NAME: simNo_9-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.253
FP_WEIGHT: 0.000106
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 113.706
RUNNING_TIME_SECONDS: 209.210
IS_CONFLICT_FREE: YES
LIKELIHOOD: -963.824468171
TOTAL_FLIPS_REPORTED: 156
0_1_FLIPS_REPORTED: 156
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 466
2_1_FLIPS_REPORTED: 134
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
