FILE_NAME: simNo_9-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.238
FP_WEIGHT: 9e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 169.203
RUNNING_TIME_SECONDS: 256.650
IS_CONFLICT_FREE: YES
LIKELIHOOD: -941.937334594
TOTAL_FLIPS_REPORTED: 175
0_1_FLIPS_REPORTED: 175
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 457
2_1_FLIPS_REPORTED: 143
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
