FILE_NAME: simNo_5-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.166
FP_WEIGHT: 9.8e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 107.502
RUNNING_TIME_SECONDS: 184.871
IS_CONFLICT_FREE: YES
LIKELIHOOD: -627.984258296
TOTAL_FLIPS_REPORTED: 92
0_1_FLIPS_REPORTED: 92
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 461
2_1_FLIPS_REPORTED: 139
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
