FILE_NAME: simNo_8-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.239
FN_WEIGHT: 12384
FN_WEIGHT_NEG: 13542
FP_RATE: 0.000101
FP_WEIGHT: 4615
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 66237.6
RUNNING_TIME_SECONDS: 66239.5
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 367
0_1_FLIPS_REPORTED: 367
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 318
2_1_FLIPS_REPORTED: 282
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
