FILE_NAME: simNo_9-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.142
FN_WEIGHT: 11864
FN_WEIGHT_NEG: 13662
FP_RATE: 9.6e-05
FP_WEIGHT: 4564
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2.92692
RUNNING_TIME_SECONDS: 4.10527
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 104
0_1_FLIPS_REPORTED: 104
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 444
2_1_FLIPS_REPORTED: 156
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
