FILE_NAME: simNo_9-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.225
FN_WEIGHT: 12324
FN_WEIGHT_NEG: 13561
FP_RATE: 0.000106
FP_WEIGHT: 4663
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2.35823
RUNNING_TIME_SECONDS: 3.60924
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 148
0_1_FLIPS_REPORTED: 148
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 479
2_1_FLIPS_REPORTED: 121
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
