FILE_NAME: simNo_3-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.155
FN_WEIGHT: 11951
FN_WEIGHT_NEG: 13647
FP_RATE: 0.0001
FP_WEIGHT: 4605
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 28.4494
RUNNING_TIME_SECONDS: 30.6522
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 201
0_1_FLIPS_REPORTED: 201
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 313
2_1_FLIPS_REPORTED: 287
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
