FILE_NAME: simNo_1-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.051
FP_WEIGHT: 0.000103
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 25.774
RUNNING_TIME_SECONDS: 79.173
IS_CONFLICT_FREE: YES
LIKELIHOOD: -328.091855308
TOTAL_FLIPS_REPORTED: 84
0_1_FLIPS_REPORTED: 84
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 288
2_1_FLIPS_REPORTED: 290
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 7,35
