FILE_NAME: simNo_8-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.113
FP_WEIGHT: 9.2e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 547.185
RUNNING_TIME_SECONDS: 638.367
IS_CONFLICT_FREE: YES
LIKELIHOOD: -540.17287903
TOTAL_FLIPS_REPORTED: 156
0_1_FLIPS_REPORTED: 156
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 321
2_1_FLIPS_REPORTED: 279
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
