FILE_NAME: simNo_5-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.095
FP_WEIGHT: 0.00012
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 57.485
RUNNING_TIME_SECONDS: 143.999
IS_CONFLICT_FREE: YES
LIKELIHOOD: -379.742366432
TOTAL_FLIPS_REPORTED: 54
0_1_FLIPS_REPORTED: 54
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 470
2_1_FLIPS_REPORTED: 117
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 8
