FILE_NAME: simNo_7-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.087
FP_WEIGHT: 8.7e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 28.661
RUNNING_TIME_SECONDS: 116.326
IS_CONFLICT_FREE: YES
LIKELIHOOD: -318.583041869
TOTAL_FLIPS_REPORTED: 31
0_1_FLIPS_REPORTED: 31
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 493
2_1_FLIPS_REPORTED: 79
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 12,19
