FILE_NAME: simNo_3-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.104
FP_WEIGHT: 0.000107
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 60.607
RUNNING_TIME_SECONDS: 119.461
IS_CONFLICT_FREE: YES
LIKELIHOOD: -462.569309652
TOTAL_FLIPS_REPORTED: 89
0_1_FLIPS_REPORTED: 89
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 431
2_1_FLIPS_REPORTED: 169
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
