FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.091
FP_WEIGHT: 0.000109
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 73.625
RUNNING_TIME_SECONDS: 164.477
IS_CONFLICT_FREE: YES
LIKELIHOOD: -485.868551502
TOTAL_FLIPS_REPORTED: 116
0_1_FLIPS_REPORTED: 116
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 406
2_1_FLIPS_REPORTED: 194
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
