FILE_NAME: simNo_10-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.143
FP_WEIGHT: 0.0001
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 8196.817
RUNNING_TIME_SECONDS: 8281.144
IS_CONFLICT_FREE: YES
LIKELIHOOD: -731.610775296
TOTAL_FLIPS_REPORTED: 260
0_1_FLIPS_REPORTED: 260
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 289
2_1_FLIPS_REPORTED: 311
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
