FILE_NAME: simNo_10-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.22
FP_WEIGHT: 7.5e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 39221.947
RUNNING_TIME_SECONDS: 39282.845
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1000.66965445
TOTAL_FLIPS_REPORTED: 415
0_1_FLIPS_REPORTED: 415
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 280
2_1_FLIPS_REPORTED: 320
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
