FILE_NAME: simNo_4-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.17
FP_WEIGHT: 0.000101
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 44752.855
RUNNING_TIME_SECONDS: 44836.261
IS_CONFLICT_FREE: YES
LIKELIHOOD: -777.318054466
TOTAL_FLIPS_REPORTED: 323
0_1_FLIPS_REPORTED: 323
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 207
2_1_FLIPS_REPORTED: 393
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
