FILE_NAME: simNo_3-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.146
FP_WEIGHT: 9.6e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 3085.602
RUNNING_TIME_SECONDS: 3144.588
IS_CONFLICT_FREE: YES
LIKELIHOOD: -682.547175509
TOTAL_FLIPS_REPORTED: 208
0_1_FLIPS_REPORTED: 208
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 323
2_1_FLIPS_REPORTED: 277
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
