FILE_NAME: simNo_3-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.249
FP_WEIGHT: 0.000108
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86400.636
RUNNING_TIME_SECONDS: 86489.268
IS_CONFLICT_FREE: YES
LIKELIHOOD: -987.777770615
TOTAL_FLIPS_REPORTED: 338
0_1_FLIPS_REPORTED: 338
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 307
2_1_FLIPS_REPORTED: 293
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
