FILE_NAME: simNo_2-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.226
FP_WEIGHT: 9.8e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86400.696
RUNNING_TIME_SECONDS: 86484.019
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1063.1888766
TOTAL_FLIPS_REPORTED: 532
0_1_FLIPS_REPORTED: 532
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 178
2_1_FLIPS_REPORTED: 422
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
