FILE_NAME: simNo_1-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.273
FP_WEIGHT: 9e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86400.708
RUNNING_TIME_SECONDS: 86486.400
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1052.08604621
TOTAL_FLIPS_REPORTED: 505
0_1_FLIPS_REPORTED: 505
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 228
2_1_FLIPS_REPORTED: 372
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
