FILE_NAME: simNo_4-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.115
FN_WEIGHT: 11653
FN_WEIGHT_NEG: 13693
FP_RATE: 9e-05
FP_WEIGHT: 4500
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 4.36955
RUNNING_TIME_SECONDS: 5.81712
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 92
0_1_FLIPS_REPORTED: 83
1_0_FLIPS_REPORTED: 9
2_0_FLIPS_REPORTED: 480
2_1_FLIPS_REPORTED: 120
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
