FILE_NAME: simNo_5-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.135
FN_WEIGHT: 11813
FN_WEIGHT_NEG: 13670
FP_RATE: 8.6e-05
FP_WEIGHT: 4454
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 34.6694
RUNNING_TIME_SECONDS: 35.8544
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 133
0_1_FLIPS_REPORTED: 133
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 428
2_1_FLIPS_REPORTED: 172
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
